Poland,1,GK,SZCZESNY Wojciech,SZCZESNY
Portugal,8,MF,JOAO MOUTINHO,J. MOUTINHO
Portugal,18,FW,GELSON MARTINS,GELSON
Portugal,5,DF,RAPHAEL GUERREIRO,RAPHAEL
Portugal,16,MF,BRUNO FERNANDES,B. FERNANDES
Portugal,11,MF,BERNARDO SILVA,BERNARDO
Portugal,19,DF,MARIO RUI,MÁRIO RUI
Portugal,21,DF,CEDRIC,CÉDRIC
Portugal,4,MF,MANUEL FERNANDES,M. FERNANDES
Portugal,15,DF,RICARDO,RICARDO
Portugal,17,FW,GONCALO GUEDES,G. GUEDES
Portugal,23,MF,ADRIEN SILVA,ADRIEN
Portugal,10,MF,JOAO MARIO,J. MÁRIO
Portugal,20,FW,RICARDO QUARESMA,QUARESMA
Portugal,9,FW,ANDRE SILVA,ANDRÉ SILVA
Portugal,22,GK,BETO,BETO
Portugal,7,FW,CRISTIANO RONALDO,RONALDO
Portugal,14,MF,WILLIAM,WILLIAM
Portugal,3,DF,PEPE,PEPE
Portugal,12,GK,ANTHONY LOPES,LOPES
Portugal,2,DF,BRUNO ALVES,B. ALVES
Portugal,13,DF,RUBEN DIAS,RUBEN DIAS
Portugal,1,GK,RUI PATRICIO,RUI PATRICIO
Portugal,6,DF,JOSE FONTE,FONTE
Russia,16,MF,MIRANCHUK Anton,MIRANCHUK AN.
Russia,6,MF,CHERYSHEV Denis,CHERYSHEV
Russia,17,MF,GOLOVIN Aleksandr,GOLOVIN
Russia,23,DF,SMOLNIKOV Igor,SMOLNIKOV
Russia,9,MF,DZAGOEV Alan,DZAGOEV
Russia,7,MF,KUZIAEV Daler,KUZIAEV
Russia,19,MF,SAMEDOV Alexander,SAMEDOV
Russia,8,MF,GAZINSKY Iury,GAZINSKII
Russia,18,MF,ZHIRKOV Yury,ZHIRKOV
Russia,11,MF,ZOBNIN Roman,ZOBNIN
Russia,15,MF,MIRANCHUK Alexey,MIRANCHUK AL.
Russia,13,DF,KUDRIASHOV Fedor,KUDRIASHOV
Russia,2,DF,MARIO FERNANDES,FERNANDES
Russia,10,FW,SMOLOV Fedor,SMOLOV
Russia,21,MF,EROKHIN Aleksandr,EROKHIN
Russia,12,GK,LUNEV Andrei,LUNEV
Russia,14,DF,GRANAT Vladimir,GRANAT
Russia,20,GK,GABULOV Vladimir,GABULOV
Russia,3,DF,KUTEPOV Ilya,KUTEPOV
Russia,1,GK,AKINFEEV Igor,AKINFEEV
Russia,4,DF,IGNASHEVICH Sergey,IGNASHEVICH
Russia,5,DF,SEMENOV Andrey,SEMENOV
Russia,22,FW,DZYUBA Artem,DZYUBA
Saudi Arabia,6,DF,MOHAMMED ALBURAYK,ALBURAYK
Saudi Arabia,7,MF,SALMAN ALFARAJ,SALMAN
Saudi Arabia,8,MF,YAHIA ALSHEHRI,YAHIA
Saudi Arabia,13,DF,YASIR ALSHAHRANI,YASIR
Saudi Arabia,19,FW,FAHAD ALMUWALLAD,FAHAD
Saudi Arabia,9,MF,HATAN BAHBIR,HATAN
Saudi Arabia,14,MF,ABDULLAH OTAYF,OTAYF
Saudi Arabia,15,MF,ABDULLAH ALKHAIBARI,ALKHAIBARI
Saudi Arabia,2,DF,MANSOUR ALHARBI,MANSOUR
Saudi Arabia,18,MF,SALEM ALDAWSARI,SALEM
Saudi Arabia,17,MF,TAISEER ALJASSAM,TAISEER
Saudi Arabia,11,MF,ABDULMALEK ALKHAIBRI,ABDULMALEK
Saudi Arabia,12,MF,MOHAMED KANNO,KANNO
Saudi Arabia,10,FW,MOHAMMED ALSAHLAWI,ALSAHLAWI
Saudi Arabia,5,DF,OMAR OTHMAN,OMAR
Saudi Arabia,16,MF,HUSSAIN ALMOQAHWI,HUSSAIN
Saudi Arabia,20,FW,MUHANNAD ASIRI,MUHANNAD
Saudi Arabia,22,GK,MOHAMMED ALOWAIS,ALOWAIS
Saudi Arabia,23,DF,MOTAZ HAWSAWI,MOTAZ
Saudi Arabia,3,DF,OSAMA HAWSAWI,OSAMA
Saudi Arabia,4,DF,ALI ALBULAYHI,ALI
Saudi Arabia,21,GK,YASSER ALMOSAILEM,ALMOSAILEM
Saudi Arabia,1,GK,ABDULLAH ALMUAIOUF,ABDULLAH
Senegal,5,MF,GUEYE Idrissa Gana,GANA
Senegal,2,DF,CISS Saliou,CISS
Senegal,10,FW,MANE Sadio,MANE
Senegal,18,FW,SARR Ismaila,ISMAÏLA
Senegal,22,DF,WAGUE Moussa,M. WAGUE
Senegal,12,DF,SABALY Youssouf,SABALY
Senegal,17,MF,NDIAYE Pape Alioune,P.A. NDIAYE
Senegal,19,FW,NIANG Mbaye,NIANG
Senegal,21,DF,GASSAMA Lamine,GASSAMA
Senegal,7,FW,SOW Moussa,SOW
Senegal,8,MF,KOUYATE Cheikhou,C. KOUYATE
Senegal,20,FW,BALDE Keita,KEÏTA BALDE
Senegal,14,FW,KONATE Moussa,KONATE
Senegal,1,GK,DIALLO Abdoulaye,DIALLO
Senegal,15,FW,SAKHO Diafra,SAKHO
Senegal,13,MF,NDIAYE Alfred,A. NDIAYE
Senegal,16,GK,NDIAYE Khadim,KH. NDIAYE
Senegal,23,GK,GOMIS Alfred,GOMIS
Senegal,9,FW,DIOUF Mame,M. DIOUF
Senegal,6,MF,SANE Salif,S. SANE
Senegal,4,DF,MBODJI Kara,KARA
Senegal,3,DF,KOULIBALY Kalidou,KOULIBALY
Senegal,11,MF,NDOYE Cheikh,CH. NDOYE
Serbia,7,MF,ZIVKOVIC Andrija,ŽIVKOVI?
Serbia,14,DF,RODIC Milan,RODI?
Serbia,2,DF,RUKAVINA Antonio,RUKAVINA
Serbia,22,MF,LJAJIC Adem,LJAJI?
Serbia,19,FW,JOVIC Luka,JOVI?
Serbia,10,MF,TADIC Dusan,TADI?
Serbia,18,FW,RADONJIC Nemanja,RADONJI?
Serbia,20,MF,MILINKOVIC-SAVIC Sergej,SERGEJ
Serbia,13,DF,VELJKOVIC Milos,VELJKOVI?
Serbia,3,DF,TOSIC Dusko,TOŠI?
Serbia,4,MF,MILIVOJEVIC Luka,MILIVOJEVI?
Serbia,5,DF,SPAJIC Uros,SPAJI?
Serbia,9,FW,MITROVIC Aleksandar,MITROVI?
Serbia,16,MF,GRUJIC Marko,GRUJI?
Serbia,17,MF,KOSTIC Filip,KOSTI?
Serbia,11,DF,KOLAROV Aleksandar,KOLAROV
Serbia,12,GK,RAJKOVIC Predrag,RAJKOVI?
Serbia,21,MF,MATIC Nemanja,MATI?
Serbia,8,FW,PRIJOVIC Aleksandar,PRIJOVI?
Serbia,6,DF,IVANOVIC Branislav,IVANOVI?
Serbia,15,DF,MILENKOVIC Nikola,MILENKOVI?
Serbia,23,GK,DMITROVIC Marko,DMITROVI?
Serbia,1,GK,STOJKOVIC Vladimir,STOJKOVI?
Spain,12,DF,ODRIOZOLA Alvaro,ODRIOZOLA
Spain,17,FW,ASPAS Iago,IAGO ASPAS
Spain,21,FW,SILVA David,SILVA
Spain,6,MF,INIESTA Andres,A. INIESTA
Spain,18,DF,ALBA Jordi,JORDI ALBA
Spain,10,MF,THIAGO,THIAGO
Spain,11,FW,VAZQUEZ Lucas,LUCAS V.
Spain,1,GK,DE GEA David,DE GEA
Spain,9,FW,RODRIGO,RODRIGO M.
Spain,16,DF,MONREAL Nacho,MONREAL
Spain,2,DF,CARVAJAL Dani,CARVAJAL
Spain,8,MF,KOKE,KOKE
Spain,22,MF,ISCO,ISCO
Spain,15,DF,RAMOS Sergio,RAMOS
Spain,7,MF,SAUL,SAÚL
Spain,20,MF,ASENSIO Marco,ASENSIO
Spain,4,DF,NACHO,NACHO
Spain,5,MF,BUSQUETS Sergio,SERGIO
Spain,14,DF,AZPILICUETA Cesar,AZPILICUETA
Spain,13,GK,ARRIZABALAGA Kepa,ARRIZABALAGA
Spain,3,DF,PIQUE Gerard,PIQUÉ
Spain,19,FW,COSTA Diego,DIEGO COSTA
Spain,23,GK,REINA Pepe,REINA
Sweden,21,MF,DURMAZ Jimmy,DURMAZ
Sweden,7,MF,LARSSON Sebastian,LARSSON
Sweden,16,DF,KRAFTH Emil,KRAFTH
Sweden,15,MF,HILJEMARK Oscar,HILJEMARK
Sweden,8,MF,EKDAL Albin,EKDAL
Sweden,6,DF,AUGUSTINSSON Ludwig,AUGUSTINSSON
Sweden,9,FW,BERG Marcus,BERG
Sweden,19,MF,ROHDEN Marcus,ROHDÉN
Sweden,2,DF,LUSTIG Mikael,LUSTIG
Sweden,13,MF,SVENSSON Gustav,SVENSSON
Sweden,10,MF,FORSBERG Emil,FORSBERG
Sweden,20,FW,TOIVONEN Ola,TOIVONEN
Sweden,11,FW,GUIDETTI John,GUIDETTI
Sweden,17,MF,CLAESSON Viktor,CLAESSON
Sweden,3,DF,LINDELOF Victor,LINDELÖF
Sweden,5,DF,OLSSON Martin,OLSSON
Sweden,12,GK,JOHNSSON Karl-Johan,JOHNSSON
Sweden,14,DF,HELANDER Filip,HELANDER
Sweden,22,FW,THELIN Isaac Kiese,KIESE THELIN
Sweden,4,DF,GRANQVIST Andreas,GRANQVIST
Sweden,23,GK,NORDFELDT Kristoffer,NORDFELDT
Sweden,1,GK,OLSEN Robin,OLSEN
Sweden,18,DF,JANSSON Pontus,JANSSON
Switzerland,16,MF,FERNANDES Gelson,G. FERNANDES
Switzerland,8,MF,FREULER Remo,FREULER
Switzerland,18,FW,GAVRANOVIC Mario,GAVRANOVIC
Switzerland,3,DF,MOUBANDJE Francois,MOUBANDJE
Switzerland,2,DF,LICHTSTEINER Stephan,LICHTSTEINER
Switzerland,4,DF,ELVEDI Nico,ELVEDI
Switzerland,15,MF,DZEMAILI Blerim,DZEMAILI
Switzerland,17,MF,ZAKARIA Denis,ZAKARIA
Switzerland,6,DF,LANG Michael,LANG
Switzerland,11,MF,BEHRAMI Valon,BEHRAMI
Switzerland,19,FW,DRMIC Josip,DRMIC
Switzerland,23,MF,SHAQIRI Xherdan,SHAQIRI
Switzerland,13,DF,RODRIGUEZ Ricardo,RODRIGUEZ
Switzerland,14,MF,ZUBER Steven,ZUBER
Switzerland,1,GK,SOMMER Yann,SOMMER
Switzerland,10,MF,XHAKA Granit,XHAKA
Switzerland,21,GK,BUERKI Roman,BÜRKI
Switzerland,22,DF,SCHAER Fabian,SCHÄR
Switzerland,12,GK,MVOGO Yvon,MVOGO
Switzerland,5,DF,AKANJI Manuel,AKANJI
Switzerland,7,FW,EMBOLO Breel,EMBOLO
Switzerland,9,FW,SEFEROVIC Haris,SEFEROVIC
Switzerland,20,DF,DJOUROU Johan,DJOUROU
Tunisia,23,FW,SLITI Naim,SLITI
Tunisia,17,MF,SKHIRI Ellyes,SKHIRI JORIS
Tunisia,4,DF,MERIAH Yassine,MERIAH
Tunisia,9,MF,BADRI Anice,BADRI
Tunisia,20,FW,CHAALELI Ghaylen,CHAALELI
Tunisia,22,GK,HASSEN Mouez,HASSEN
Tunisia,18,FW,SRARFI Bassem,SRARFI
Tunisia,12,DF,MAALOUL Ali,MAALOUL
Tunisia,19,FW,KHALIFA Saber,KHALIFA
Tunisia,3,DF,BEN ALOUANE Yohan,BEN ALOUANE
Tunisia,11,DF,BRONN Dylan,BRONN
Tunisia,14,MF,BEN AMOR Mohamed,BEN AMOR
Tunisia,15,FW,KHALIL Ahmed,KHALIL
Tunisia,21,DF,NAGUEZ Hamdi,NAGUEZ
Tunisia,5,DF,HADDADI Oussama,HADDADI
Tunisia,7,FW,KHAOUI Saifeddine,KHAOUI
Tunisia,10,FW,KHAZRI Wahbi,KHAZRI
Tunisia,6,DF,BEDOUI Rami,BEDOUI
Tunisia,8,FW,BEN YOUSSEF Fakhreddine,BEN YOUSSEF .F
Tunisia,13,MF,SASSI Ferjani,SASSI
Tunisia,16,GK,MATHLOUTHI Aymen,MATHLOUTHI .A
Tunisia,1,GK,BEN MUSTAPHA Farouk,BEN MUSTAPHA
Tunisia,2,DF,BEN YOUSSEF Syam,BEN YOUSSEF .S
Uruguay,8,MF,NANDEZ Nahitan,NANDEZ
Uruguay,14,MF,TORREIRA Lucas,TORREIRA
Uruguay,10,FW,DE ARRASCAETA Giorgian,DE ARRASCAETA
Uruguay,17,MF,LAXALT Diego,LAXALT
Uruguay,20,FW,URRETAVISCAYA Jonathan,URRETAVISCAYA
Uruguay,4,DF,VARELA Guillermo,VARELA
Uruguay,3,DF,GODIN Diego,GODIN
Uruguay,6,MF,BENTANCUR Rodrigo,BENTANCUR
Uruguay,16,DF,PEREIRA Maximiliano,M. PEREIRA
Uruguay,1,GK,MUSLERA Fernando,MUSLERA
Uruguay,5,MF,SANCHEZ Carlos,SANCHEZ
Uruguay,13,DF,SILVA Gaston,G. SILVA
Uruguay,22,DF,CACERES Martin,CACERES
Uruguay,2,DF,GIMENEZ Jose,J.M. GIMENEZ
Uruguay,11,FW,STUANI Cristhian,STUANI
Uruguay,21,FW,CAVANI Edinson,CAVANI
Uruguay,7,MF,RODRIGUEZ Cristian,C. RODRIGUEZ
Uruguay,12,GK,CAMPANA Martin,CAMPAÑA
Uruguay,15,MF,VECINO Matias,VECINO
Uruguay,23,GK,SILVA Martin,M. SILVA
Uruguay,9,FW,SUAREZ Luis,SUAREZ
Uruguay,18,FW,GOMEZ Maximiliano,M. GOMEZ
Uruguay,19,DF,COATES Sebastian,COATES
